package,class,layer,count
com.fsck.k9,com.fsck.k9.Throttle$MyTimerTask,Service Layer,0.5
com.fsck.k9,com.fsck.k9.Throttle$MyTimerTask,Presentation Layer,0.5
com.fsck.k9,com.fsck.k9.Throttle,Execution Layer,0.5
com.fsck.k9,com.fsck.k9.Throttle,Service Layer,0.5
com.fsck.k9,com.fsck.k9.PRNGFixes,Utility Layer,1.0
com.fsck.k9,com.fsck.k9.BaseAccount,Domain Layer,1.0
com.fsck.k9,com.fsck.k9.Throttle$MyTimerTask$HandlerRunnable,Service Layer,1.0
com.fsck.k9,com.fsck.k9.K9,Presentation Layer,0.291970802919708
com.fsck.k9,com.fsck.k9.K9,Service Layer,0.3284671532846715
com.fsck.k9,com.fsck.k9.K9,Domain Layer,0.25547445255474455
com.fsck.k9,com.fsck.k9.K9,Data Source Layer,0.072992700729927
com.fsck.k9,com.fsck.k9.K9,Utility Layer,0.0364963503649635
com.fsck.k9,com.fsck.k9.K9,None,0.014598540145985401
com.fsck.k9,com.fsck.k9.EmailAddressValidator,Domain Layer,1.0
com.fsck.k9,com.fsck.k9.Account$SortType,Domain Layer,0.5
com.fsck.k9,com.fsck.k9.Account$SortType,Presentation Layer,0.5
com.fsck.k9,com.fsck.k9.Globals,Utility Layer,1.0
com.fsck.k9,com.fsck.k9.FontSizes,Presentation Layer,0.13513513513513514
com.fsck.k9,com.fsck.k9.FontSizes,Domain Layer,0.8108108108108109
com.fsck.k9,com.fsck.k9.FontSizes,Data Source Layer,0.05405405405405406
com.fsck.k9,com.fsck.k9.NotificationSetting,Domain Layer,0.8125
com.fsck.k9,com.fsck.k9.NotificationSetting,Utility Layer,0.0625
com.fsck.k9,com.fsck.k9.NotificationSetting,Data Source Layer,0.0625
com.fsck.k9,com.fsck.k9.NotificationSetting,Presentation Layer,0.0625
com.fsck.k9,com.fsck.k9.Preferences,Data Source Layer,0.4
com.fsck.k9,com.fsck.k9.Preferences,Service Layer,0.2
com.fsck.k9,com.fsck.k9.Preferences,Domain Layer,0.4
com.fsck.k9,com.fsck.k9.Clock,Utility Layer,1.0
com.fsck.k9,com.fsck.k9.Account,Data Source Layer,0.06369426751592357
com.fsck.k9,com.fsck.k9.Account,Domain Layer,0.8535031847133758
com.fsck.k9,com.fsck.k9.Account,Service Layer,0.07643312101910828
com.fsck.k9,com.fsck.k9.Account,Presentation Layer,0.006369426751592357
com.fsck.k9,com.fsck.k9.K9$ApplicationAware,Service Layer,1.0
com.fsck.k9,com.fsck.k9.Identity,Domain Layer,1.0
com.fsck.k9,com.fsck.k9.Account$DeletePolicy,Domain Layer,1.0
com.fsck.k9.account,com.fsck.k9.account.AccountCreator,Service Layer,1.0
com.fsck.k9.activity,com.fsck.k9.activity.FolderList$FolderListAdapter,Presentation Layer,0.42857142857142855
com.fsck.k9.activity,com.fsck.k9.activity.FolderList$FolderListAdapter,Domain Layer,0.21428571428571427
com.fsck.k9.activity,com.fsck.k9.activity.FolderList$FolderListAdapter,Service Layer,0.07142857142857142
com.fsck.k9.activity,com.fsck.k9.activity.FolderList$FolderListAdapter,Data Source Layer,0.2857142857142857
com.fsck.k9.activity,com.fsck.k9.activity.Accounts$AccountsHandler,Presentation Layer,1.0
