package,class,method,layer
nl.tudelft.jpacman,nl.tudelft.jpacman.Launcher,launch(),Presentation Layer
nl.tudelft.jpacman,nl.tudelft.jpacman.Launcher,main(java.lang.String[]),Presentation Layer
nl.tudelft.jpacman,nl.tudelft.jpacman.Launcher,withMapFile(java.lang.String),Domain Layer
nl.tudelft.jpacman,nl.tudelft.jpacman.Launcher,makeGame(),Service Layer
nl.tudelft.jpacman,nl.tudelft.jpacman.Launcher,dispose(),Presentation Layer
nl.tudelft.jpacman,nl.tudelft.jpacman.Launcher,getGame(),Domain Layer
nl.tudelft.jpacman,nl.tudelft.jpacman.Launcher,makeLevel(),Service Layer
nl.tudelft.jpacman.board,nl.tudelft.jpacman.board.BoardFactory,createWall(),Domain Layer
nl.tudelft.jpacman.board,nl.tudelft.jpacman.board.BoardFactory,createBoard(nl.tudelft.jpacman.board.Square[][]),Domain Layer
nl.tudelft.jpacman.board,nl.tudelft.jpacman.board.BoardFactory,createGround(),Domain Layer
nl.tudelft.jpacman.board,nl.tudelft.jpacman.board.BoardFactory$Ground,getSprite(),Domain Layer
nl.tudelft.jpacman.board,nl.tudelft.jpacman.board.BoardFactory$Ground,isAccessibleTo(nl.tudelft.jpacman.board.Unit),Domain Layer
nl.tudelft.jpacman.board,nl.tudelft.jpacman.board.Direction,getDeltaY(),Domain Layer
nl.tudelft.jpacman.board,nl.tudelft.jpacman.board.Direction,opposite(),Domain Layer
nl.tudelft.jpacman.board,nl.tudelft.jpacman.board.Direction,getDeltaX(),Domain Layer
nl.tudelft.jpacman.board,nl.tudelft.jpacman.board.Unit,getSprite(),Presentation Layer
nl.tudelft.jpacman.board,nl.tudelft.jpacman.board.Unit,occupy(nl.tudelft.jpacman.board.Square),Domain Layer
nl.tudelft.jpacman.board,nl.tudelft.jpacman.board.Unit,setDirection(nl.tudelft.jpacman.board.Direction),Domain Layer
nl.tudelft.jpacman.board,nl.tudelft.jpacman.board.Unit,squaresAheadOf(int),Domain Layer
